count;dtBaro
8589;706
8590;695
8591;751
8592;690
8593;677
8594;695
8595;738
8596;678
8597;686
8598;778
8599;749
8600;685
8601;680
8602;760
8603;695
8604;682
8605;717
8606;785
8607;728
8608;712
8609;716
8610;714
8611;675
8612;771
8613;704
8614;695
8615;693
8616;726
8617;684
8618;698
8619;788
8620;754
8621;685
8622;680
8623;716
8624;732
8625;678
8626;678
8627;687
8628;684
8629;711
8630;730
8631;709
8632;688
8633;738
8634;750
8635;703
8636;688
8637;748
8638;726
8639;692
8640;694
8641;751
8642;715
8643;702
8644;750
8645;709
8646;714
8647;853
8648;689
8649;713
8650;746
8651;735
8652;702
8653;678
8654;712
8655;700
8656;751
8657;728
8658;683
8659;681
8660;776
8661;748
8662;693
8663;676
8664;733
8665;717
8666;708
8667;725
8668;754
8669;711
8670;692
8671;713
8672;728
8673;710
8674;765
8675;730
8676;730
8677;707
8678;738
8679;708
8680;704
8681;685
8682;753
8683;684
8684;690
8685;747
8686;742
8687;697
8688;722
8689;715
8690;746
8691;689
8692;683
8693;689
8694;723
8695;691
8696;678
8697;700
8698;718
8699;685
8700;683
8701;750
8702;756
8703;700
8704;707
8705;689
8706;688
8707;721
8708;727
8709;697
8710;688
8711;726
8712;714
8713;683
8714;726
8715;713
8716;715
8717;825
8718;678
8719;679
8720;728
8721;707
8722;717
8723;706
8724;737
8725;725
8726;700
8727;692
8728;695
8729;714
8730;731
8731;726
8732;714
8733;653
8734;718
8735;744
8736;727
8737;714
8738;763
8739;694
8740;694
8741;696
8742;697
8743;713
8744;765
8745;725
8746;683
8747;713
8748;723
8749;687
8750;682
8751;700
8752;750
8753;683
8754;862
8755;762
8756;689
8757;741
8758;814
8759;696
8760;714
8761;756
8762;736
8763;703
8764;704
8765;710
8766;721
8767;712
8768;715
8769;695
8770;738
8771;714
8772;732
8773;682
8774;734
8775;721
8776;723
8777;695
8778;714
8779;713
8780;677
8781;714
8782;694
8783;683
8784;703
8785;724
8786;734
8787;692
8788;701
8789;729
8790;682
8791;713
8792;684
8793;755
8794;700
8795;726
8796;723
8797;697
8798;704
8799;690
8800;736
8801;731
8802;716
8803;747
8804;706
8805;708
8806;717
8807;705
8808;718
8809;687
8810;706
8811;754
8812;745
8813;697
8814;746
8815;736
8816;679
8817;722
8818;751
8819;681
8820;702
8821;683
8822;750
8823;706
8824;680
8825;738
8826;692
8827;686
8828;774
8829;682
8830;705
8831;683
8832;704
8833;743
8834;700
8835;694
8836;695
8837;724
8838;685
8839;712
8840;702
8841;683
8842;723
8843;749
8844;694
8845;720
8846;753
8847;728
8848;686
8849;731
8850;731
8851;710
8852;679
8853;731
8854;700
8855;682
8856;749
8857;677
8858;693
8859;704
8860;760
8861;732
8862;677
8863;713
8864;703
8865;679
8866;702
8867;719
8868;715
8869;686
8870;707
8871;710
8872;675
8873;713
8874;753
8875;720
8876;684
8877;688
8878;729
8879;709
8880;684
8881;731
8882;714
8883;695
8884;720
8885;874
8886;680
8887;685
8888;720
8889;723
8890;701
8891;755
8892;707
8893;693
8894;695
8895;726
8896;733
8897;690
8898;761
8899;728
8900;756
8901;678
8902;682
8903;731
8904;696
8905;677
8906;752
8907;693
8908;688
8909;679
8910;721
8911;710
8912;719
8913;745
8914;694
8915;684
8916;752
8917;713
8918;682
8919;714
8920;709
8921;697
8922;697
8923;706
8924;683
8925;741
8926;754
8927;696
8928;677
8929;704
8930;755
8931;737
8932;684
8933;679
8934;735
8935;698
8936;709
8937;717
8938;711
8939;742
8940;721
8941;732
8942;710
8943;705
8944;769
8945;704
8946;709
8947;731
8948;714
8949;686
8950;691
8951;746
8952;734
8953;676
8954;678
8955;759
8956;689
8957;757
8958;771
8959;709
8960;693
8961;721
8962;763
8963;723
8964;678
8965;708
8966;818
8967;707
8968;728
8969;774
8970;804
8971;691
8972;744
8973;807
8974;678
8975;704
8976;750
8977;695
8978;686
8979;719
8980;722
8981;734
8982;767
8983;683
8984;694
8985;703
8986;737
8987;700
8988;678
8989;745
8990;696
8991;750
8992;790
8993;708
8994;687
8995;698
8996;801
8997;712
8998;687
8999;782
9000;753
9001;679
9002;726
9003;730
9004;681
9005;700
9006;699
9007;736
9008;728
9009;797
9010;747
9011;711
9012;774
9013;737
9014;756
9015;698
9016;681
9017;756
9018;683
9019;698
9020;715
9021;767
9022;691
9023;756
9024;709
9025;750
9026;684
9027;728
9028;760
9029;700
9030;721
9031;792
9032;678
9033;669
9034;706
9035;782
9036;688
9037;762
9038;788
9039;723
9040;686
9041;810
9042;730
9043;688
9044;683
9045;720
9046;699
9047;676
9048;785
9049;735
9050;718
9051;746
9052;813
9053;698
9054;680
9055;765
9056;718
9057;690
9058;680
9059;772
9060;711
9061;709
9062;818
9063;692
9064;728
9065;746
9066;785
9067;707
9068;651
9069;719
9070;723
9071;733
9072;743
9073;675
9074;691
9075;695
9076;810
9077;692
9078;767
9079;802
9080;773
9081;730
9082;725
9083;750
9084;683
9085;707
9086;771
9087;692
9088;639
9089;704
9090;788
9091;778
9092;700
9093;814
9094;696
9095;699
9096;789
9097;679
9098;687
9099;678
9100;727
9101;696
9102;702
9103;784
9104;683
9105;702
9106;730
9107;765
9108;705
9109;699
9110;785
9111;769
9112;693
9113;697
9114;744
9115;690
9116;700
9117;779
9118;682
9119;738
9120;800
9121;796
9122;691
9123;696
9124;725
9125;733
9126;695
9127;738
9128;690
9129;709
9130;678
9131;772
9132;679
9133;853
9134;747
9135;733
9136;719
9137;733
9138;733
9139;689
9140;698
9141;800
9142;693
9143;712
9144;716
9145;781
9146;754
9147;711
9148;754
9149;728
9150;710
9151;793
9152;677
9153;684
9154;702
9155;770
9156;701
9157;680
9158;711
9159;705
9160;714
9161;804
9162;756
9163;692
9164;706
9165;786
9166;727
9167;694
9168;795
9169;712
9170;699
9171;722
9172;687
9173;693
9174;736
9175;748
9176;761
9177;703
9178;725
9179;719
9180;710
9181;698
9182;776
9183;694
9184;682
9185;745
9186;724
9187;684
9188;751
9189;726
9190;740
9191;681
9192;781
9193;733
9194;758
9195;752
9196;707
9197;691
9198;705
9199;699
9200;722
9201;687
9202;766
9203;761
9204;726
9205;681
9206;749
9207;711
9208;677
9209;679
9210;748
9211;734
9212;683
9213;737
9214;683
9215;752
9216;746
9217;736
9218;697
9219;678
9220;692
9221;727
9222;685
9223;719
9224;739
9225;692
9226;681
9227;708
9228;737
9229;769
9230;702
9231;724
9232;711
9233;680
9234;728
9235;693
9236;695
9237;695
9238;762
9239;708
9240;695
9241;755
9242;703
9243;689
9244;750
9245;778
9246;714
9247;702
9248;704
9249;754
9250;680
9251;712
9252;713
9253;687
9254;681
9255;748
9256;725
9257;756
9258;732
9259;752
9260;722
9261;675
9262;741
9263;686
9264;680
9265;680
9266;763
9267;722
9268;708
9269;702
9270;708
9271;839
9272;683
9273;691
9274;714
9275;719
9276;730
9277;674
9278;710
9279;721
9280;715
9281;1038
9282;724
9283;713
9284;650
9285;827
9286;761
9287;689
9288;679
9289;761
9290;711
9291;695
9292;784
9293;735
9294;953
9295;827
9296;939
9297;762
9298;843
9299;785
9300;806
9301;805
9302;739
9303;757
9304;726
9305;778
9306;681
9307;697
9308;816
9309;698
9310;747
9311;839
9312;760
9313;730
9314;802
9315;790
9316;706
9317;760
9318;787
9319;657
9320;794
9321;754
9322;746
9323;805
9324;691
9325;675
9326;685
9327;681
9328;684
9329;702
9330;674
9331;687
9332;675
9333;675
9334;682
9335;673
9336;675
9337;679
9338;708
9339;676
9340;673
9341;678
9342;673
9343;679
9344;681
9345;683
9346;684
9347;673
9348;696
9349;674
9350;680
9351;676
9352;689
9353;702
9354;681
9355;675
9356;674
9357;674
9358;703
9359;674
9360;680
9361;678
9362;673
9363;678
9364;705
9365;672
9366;674
9367;693
9368;700
9369;676
9370;676
9371;734
9372;686
9373;675
9374;673
9375;682
9376;674
9377;670
9378;674
9379;700
9380;675
9381;679
9382;700
9383;704
9384;673
9385;685
9386;675
9387;675
9388;681
9389;676
9390;672
9391;671
9392;672
9393;673
9394;684
9395;699
9396;668
9397;705
9398;670
9399;696
9400;707
9401;704
9402;671
9403;674
9404;672
9405;697
9406;671
9407;669
9408;670
9409;668
9410;672
9411;674
9412;682
9413;678
9414;672
9415;681
9416;694
9417;668
9418;668
9419;671
9420;671
9421;672
9422;673
9423;667
9424;696
9425;674
9426;701
9427;681
9428;708
9429;671
9430;673
9431;668
9432;670
9433;669
9434;675
9435;678
9436;675
9437;672
9438;695
9439;673
9440;684
9441;650
9442;680
9443;694
9444;671
9445;687
9446;691
9447;695
9448;668
9449;669
9450;670
9451;674
9452;680
9453;676
9454;669
9455;671
9456;676
9457;670
9458;681
9459;670
9460;672
9461;673
9462;696
9463;670
9464;670
9465;692
9466;670
9467;673
9468;696
9469;697
9470;673
9471;733
9472;675
9473;683
9474;676
9475;672
9476;675
9477;674
9478;685
9479;673
9480;678
9481;675
9482;672
9483;693
9484;672
9485;675
9486;697
9487;725
9488;670
9489;676
9490;674
9491;679
9492;677
9493;671
9494;687
9495;669
9496;678
9497;673
9498;700
9499;674
9500;683
9501;718
9502;675
9503;673
9504;668
9505;673
9506;671
9507;670
9508;671
9509;693
9510;670
9511;680
9512;672
9513;675
9514;693
9515;696
9516;703
9517;675
9518;676
9519;670
9520;667
9521;669
9522;673
9523;674
9524;696
9525;671
9526;673
9527;714
9528;674
9529;721
9530;684
9531;677
9532;671
9533;672
9534;687
9535;677
9536;667
9537;670
9538;700
9539;728
9540;691
9541;678
9542;679
9543;676
9544;708
9545;680
9546;692
9547;676
9548;678
9549;672
9550;677
9551;679
9552;701
9553;683
9554;674
9555;673
9556;697
9557;679
9558;706
9559;681
9560;681
9561;708
9562;671
9563;676
9564;676
9565;672
9566;681
9567;866
9568;654
9569;679
9570;674
9571;679
9572;671
9573;715
9574;680
9575;687
9576;677
9577;672
9578;679
9579;675
9580;672
9581;680
9582;672
9583;667
9584;673
9585;677
9586;671
9587;671
9588;720
9589;700
9590;699
9591;671
9592;672
9593;676
9594;671
9595;673
9596;690
9597;670
9598;674
9599;671
9600;670
9601;689
9602;675
9603;680
9604;672
9605;671
9606;682
9607;674
9608;675
9609;670
9610;673
9611;686
9612;688
9613;676
9614;696
9615;666
9616;679
9617;741
9618;677
9619;673
9620;694
9621;692
9622;687
9623;702
9624;670
9625;679
9626;673
9627;669
9628;675
9629;673
9630;646
9631;671
9632;668
9633;674
9634;677
9635;672
9636;671
9637;674
9638;670
9639;677
9640;672
9641;669
9642;671
9643;676
9644;672
9645;668
9646;727
9647;678
9648;677
9649;671
9650;670
9651;677
9652;681
9653;677
9654;638
9655;682
9656;669
9657;680
9658;672
9659;681
9660;669
9661;703
9662;675
9663;683
9664;668
9665;670
9666;685
9667;668
9668;675
9669;672
9670;678
9671;672
9672;678
9673;669
9674;673
9675;683
9676;739
9677;707
9678;740
9679;713
9680;755
9681;739
9682;709
9683;740
9684;683
9685;697
9686;734
9687;673
9688;718
9689;708
9690;689
9691;710
9692;734
9693;693
9694;673
9695;745
9696;754
9697;686
9698;709
9699;681
9700;731
9701;712
9702;689
9703;750
9704;736
9705;705
9706;724
9707;693
9708;712
9709;729
9710;736
9711;664
9712;711
9713;709
9714;709
9715;675
9716;671
9717;713
9718;720
9719;682
9720;755
9721;695
9722;696
9723;696
9724;678
9725;743
9726;710
9727;727
9728;708
9729;678
9730;746
9731;716
9732;762
9733;702
9734;675
9735;735
9736;714
9737;678
9738;711
9739;701
9740;739
9741;677
9742;715
9743;742
9744;716
9745;715
9746;812
9747;681
9748;710
9749;759
9750;696
9751;686
9752;732
9753;700
9754;707
9755;737
9756;678
9757;657
9758;730
9759;688
9760;711
9761;731
9762;701
9763;730
9764;752
9765;711
9766;709
9767;677
9768;689
9769;679
9770;730
9771;745
9772;681
9773;681
9774;757
9775;721
9776;714
9777;696
9778;722
9779;747
9780;692
9781;681
9782;721
9783;687
9784;684
9785;723
9786;698
9787;710
9788;719
9789;933
9790;703
9791;677
9792;737
9793;725
9794;682
9795;721
9796;742
9797;714
9798;683
9799;706
9800;747
9801;697
9802;731
9803;720
9804;760
9805;702
9806;699
9807;684
9808;720
9809;764
9810;730
9811;717
9812;689
9813;728
9814;713
9815;699
9816;702
9817;772
9818;734
9819;682
9820;696
9821;776
9822;720
9823;693
9824;700
9825;722
9826;714
9827;688
9828;775
9829;699
9830;686
9831;689
9832;896
9833;747
9834;754
9835;712
9836;709
9837;695
9838;1558
9839;713
9840;673
9841;670
9842;668
9843;670
9844;668
9845;669
9846;680
9847;670
9848;667
9849;675
9850;682
9851;676
9852;667
9853;673
9854;669
9855;666
9856;667
9857;693
9858;670
9859;668
9860;676
9861;676
9862;684
9863;671
9864;674
9865;675
9866;682
9867;669
9868;673
9869;673
9870;672
9871;668
9872;709
9873;670
9874;688
9875;678
9876;682
9877;673
9878;668
9879;676
9880;669
9881;670
9882;680
9883;675
9884;670
9885;685
9886;668
9887;705
9888;669
9889;679
9890;669
9891;666
9892;676
9893;668
9894;676
9895;675
9896;666
9897;679
9898;670
9899;669
9900;673
9901;671
9902;687
9903;669
9904;671
9905;670
9906;672
9907;674
9908;679
9909;668
9910;700
9911;669
9912;673
9913;677
9914;687
9915;669
9916;715
9917;672
9918;697
9919;667
9920;696
9921;668
9922;669
9923;667
9924;671
9925;672
9926;668
9927;668
9928;685
9929;668
9930;703
9931;646
9932;666
9933;670
9934;693
9935;691
9936;674
9937;666
9938;670
9939;696
9940;668
9941;672
9942;673
9943;667
9944;668
9945;687
9946;699
9947;672
9948;671
9949;671
9950;686
9951;674
9952;667
9953;666
9954;705
9955;668
9956;669
9957;666
9958;680
9959;669
9960;715
9961;698
9962;669
9963;676
9964;671
9965;686
9966;670
9967;678
9968;669
9969;676
9970;671
9971;671
9972;670
9973;670
9974;675
9975;771
9976;673
9977;675
9978;675
9979;674
9980;677
9981;675
9982;671
9983;672
9984;674
9985;674
9986;669
9987;677
9988;671
9989;647
9990;674
9991;680
9992;680
9993;678
9994;672
9995;677
9996;672
9997;669
9998;674
9999;672
10000;679
10001;672
10002;667
10003;671
10004;674
10005;720
10006;671
10007;691
10008;669
10009;675
10010;670
10011;676
10012;669
10013;683
10014;670
10015;668
10016;679
10017;696
10018;673
10019;671
10020;733
10021;671
10022;670
10023;672
10024;683
10025;677
10026;672
10027;685
10028;676
10029;669
10030;671
10031;670
10032;675
10033;682
10034;669
10035;680
10036;677
10037;679
10038;671
10039;680
10040;680
10041;667
10042;671
10043;668
10044;671
10045;670
10046;686
10047;669
10048;642
10049;697
10050;684
10051;680
10052;669
10053;673
10054;682
10055;686
10056;674
10057;636
10058;669
10059;674
10060;677
10061;676
10062;671
10063;667
10064;691
10065;671
10066;678
10067;673
10068;683
10069;676
10070;674
10071;670
10072;702
10073;683
10074;671
10075;669
10076;672
10077;675
10078;669
10079;732
10080;716
10081;731
10082;723
10083;754
10084;708
10085;710
10086;711
10087;751
10088;704
10089;722
10090;678
10091;675
10092;683
10093;721
10094;680
10095;710
10096;713
10097;677
10098;676
10099;765
10100;696
10101;737
10102;674
10103;718
10104;708
10105;705
10106;692
10107;762
10108;678
10109;725
10110;710
10111;709
10112;683
10113;674
10114;686
10115;674
10116;641
10117;707
10118;684
10119;712
10120;676
10121;726
10122;678
10123;683
10124;696
10125;683
10126;681
10127;688
10128;672
10129;684
10130;678
10131;674
10132;686
10133;682
10134;694
10135;678
10136;754
10137;677
10138;684
10139;684
10140;688
10141;713
10142;714
10143;707
10144;686
10145;727
10146;715
10147;726
10148;758
10149;684
10150;752
10151;709
10152;723
10153;718
10154;731
10155;714
10156;698
10157;737
10158;741
10159;680
10160;746
10161;730
10162;703
10163;709
10164;789
10165;741
10166;697
10167;725
10168;671
10169;725
10170;731
10171;720
10172;711
10173;714
10174;708
10175;780
10176;725
10177;682
10178;695
10179;723
10180;685
10181;733
10182;719
10183;682
10184;697
10185;651
10186;694
10187;748
10188;706
10189;689
10190;699
10191;741
10192;715
10193;720
10194;707
10195;680
10196;695
10197;674
10198;709
10199;736
10200;725
10201;708
10202;677
10203;756
10204;678
10205;708
10206;757
10207;683
10208;691
10209;775
10210;650
10211;680
10212;684
10213;675
10214;674
10215;681
10216;675
10217;697
10218;692
10219;677
10220;741
10221;697
10222;677
10223;679
10224;678
10225;685
10226;674
10227;690
10228;700
10229;695
10230;681
10231;711
10232;662
10233;678
10234;704
10235;713
10236;694
10237;683
10238;717
10239;684
10240;692
10241;688
10242;678
10243;680
10244;702
10245;676
10246;698
10247;695
10248;674
10249;729
10250;707
10251;692
10252;686
10253;697
10254;695
10255;673
10256;703
10257;689
10258;691
10259;682
10260;706
10261;686
10262;675
10263;640
10264;698
10265;680
10266;686
10267;712
10268;695
10269;680
10270;678
10271;683
10272;653
10273;699
10274;682
10275;714
10276;681
10277;678
10278;726
10279;675
10280;692
10281;683
10282;679
10283;699
10284;672
10285;672
10286;679
10287;678
10288;679
10289;688
10290;674
10291;684
10292;696
10293;704
10294;684
10295;676
10296;678
10297;675
10298;672
10299;671
10300;675
10301;672
10302;674
10303;672
10304;674
10305;687
10306;671
10307;749
10308;682
10309;830
10310;710
10311;682
10312;720
10313;724
10314;684
10315;717
10316;719
10317;682
10318;685
10319;726
10320;742
10321;710
10322;693
10323;744
10324;690
10325;688
10326;718
10327;718
10328;691
10329;690
10330;722
10331;702
10332;680
10333;758
10334;695
10335;694
10336;701
10337;726
10338;731
10339;679
10340;711
10341;712
10342;677
10343;702
10344;703
10345;736
10346;681
10347;717
10348;729
10349;744
10350;844
10351;719
10352;707
10353;704
10354;758
10355;692
10356;702
10357;692
10358;711
10359;724
10360;698
10361;737
10362;721
10363;718
10364;731
10365;749
10366;736
10367;714
10368;686
10369;697
10370;689
10371;745
10372;712
10373;693
10374;703
10375;737
10376;699
10377;693
10378;702
10379;750
10380;1140
10381;731
10382;719
10383;704
10384;684
10385;747
10386;754
10387;704
10388;712
10389;683
10390;698
10391;816
10392;687
10393;696
10394;714
10395;743
10396;739
10397;682
10398;678
10399;707
10400;733
10401;679
10402;683
10403;752
10404;682
10405;763
10406;755
10407;692
10408;679
10409;678
10410;730
10411;696
10412;694
10413;730
10414;678
10415;696
10416;725
10417;760
10418;681
10419;721
10420;747
10421;735
10422;678
10423;722
10424;706
10425;682
10426;683
10427;716
10428;742
10429;697
10430;700
10431;714
10432;682
10433;757
10434;714
10435;743
10436;681
10437;698
10438;719
10439;698
10440;679
10441;727
10442;683
10443;681
10444;679
10445;745
10446;698
10447;728
10448;716
10449;716
10450;686
10451;689
10452;739
10453;678
10454;700
10455;698
10456;724
10457;687
10458;719
10459;718
10460;678
10461;690
10462;736
10463;741
10464;703
10465;676
10466;743
10467;695
10468;684
10469;698
10470;761
10471;682
10472;699
10473;735
10474;698
10475;706
10476;723
10477;736
10478;684
10479;678
10480;706
10481;726
10482;683
10483;718
10484;722
10485;691
10486;686
10487;747
10488;712
10489;711
10490;719
10491;742
10492;710
10493;697
10494;741
10495;683
10496;685
10497;692
10498;744
10499;694
10500;696
10501;710
10502;722
10503;680
10504;734
10505;758
10506;724
10507;679
10508;702
10509;734
10510;694
10511;735
10512;702
10513;679
10514;683
10515;728
10516;717
10517;713
10518;694
10519;763
10520;726
10521;690
10522;741
10523;712
10524;706
10525;685
10526;745
10527;702
10528;687
10529;736
10530;694
10531;696
10532;739
10533;761
10534;696
10535;678
10536;700
10537;725
10538;683
10539;720
10540;739
10541;679
10542;679
10543;719
10544;746
10545;716
10546;701
10547;748
10548;691
10549;675
10550;745
10551;764
10552;679
10553;680
10554;740
10555;700
10556;681
10557;742
10558;697
10559;734
10560;732
10561;693
10562;678
10563;752
10564;688
10565;728
10566;719
10567;685
10568;701
10569;678
10570;677
10571;709
10572;681
10573;705
10574;783
10575;693
10576;687
10577;751
10578;680
10579;677
10580;707
10581;734
10582;722
10583;678
10584;754
10585;677
10586;726
10587;698
10588;667
10589;691
10590;740
10591;728
10592;719
10593;680
10594;694
10595;707
10596;752
10597;679
10598;685
10599;736
10600;740
10601;682
10602;748
10603;758
10604;706
10605;692
10606;700
10607;701
10608;676
10609;717
10610;714
10611;707
10612;676
10613;753
10614;679
10615;687
10616;775
10617;725
10618;704
10619;677
10620;703
10621;761
10622;695
10623;692
10624;868
10625;722
10626;713
10627;758
10628;711
10629;708
10630;763
10631;757
10632;745
10633;741
10634;828
10635;689
10636;725
10637;748
10638;759
10639;691
10640;692
10641;732
10642;743
10643;699
10644;704
10645;734
10646;717
10647;752
10648;769
10649;680
10650;709
10651;1164
10652;769
10653;702
10654;710
10655;686
10656;770
10657;714
10658;680
10659;725
10660;723
10661;692
10662;718
10663;737
10664;689
10665;712
10666;696
10667;718
10668;702
10669;682
10670;772
10671;681
10672;695
10673;755
10674;712
10675;722
10676;695
10677;719
10678;683
10679;704
10680;747
10681;703
10682;760
10683;690
10684;729
10685;754
10686;724
10687;709
10688;676
10689;739
10690;719
10691;694
10692;690
10693;742
10694;696
10695;692
10696;683
10697;692
10698;760
10699;757
10700;696
10701;698
10702;734
10703;706
10704;680
10705;701
10706;706
10707;757
10708;676
10709;679
10710;693
10711;736
10712;688
10713;690
10714;758
10715;732
10716;757
10717;718
10718;682
10719;684
10720;766
10721;680
10722;674
10723;784
10724;755
10725;707
10726;711
10727;732
10728;791
10729;675
10730;679
10731;759
10732;730
10733;681
10734;730
10735;739
10736;708
10737;682
10738;762
10739;679
10740;756
10741;744
10742;787
10743;693
10744;679
10745;740
10746;705
10747;694
10748;744
10749;706
10750;691
10751;684
10752;709
10753;709
10754;706
10755;739
10756;714
10757;702
10758;684
10759;773
10760;731
10761;636
10762;774
10763;706
10764;677
10765;755
10766;721
10767;695
10768;778
10769;822
10770;716
10771;697
10772;681
10773;685
10774;680
10775;682
10776;679
10777;679
10778;678
10779;679
10780;695
10781;697
10782;700
10783;693
10784;723
10785;678
10786;702
10787;658
10788;681
10789;676
10790;693
10791;682
10792;706
10793;674
10794;682
10795;683
10796;679
10797;751
10798;710
10799;714
10800;682
10801;692
10802;700
10803;689
10804;694
10805;664
10806;675
10807;678
10808;680
10809;696
10810;683
10811;723
10812;682
10813;688
10814;679
10815;680
10816;681
10817;694
10818;675
10819;674
10820;680
10821;680
10822;699
10823;685
10824;677
10825;682
10826;723
10827;669
10828;682
10829;682
10830;677
10831;688
10832;677
10833;684
10834;684
10835;677
10836;696
10837;684
10838;682
10839;672
10840;682
10841;687
10842;708
10843;690
10844;697
10845;664
10846;680
10847;679
10848;677
10849;686
10850;679
10851;690
10852;683
10853;700
10854;686
10855;758
10856;680
10857;697
10858;683
10859;693
10860;684
10861;734
10862;691
10863;680
10864;684
10865;657
10866;694
10867;680
10868;699
10869;771
10870;685
10871;676
10872;675
10873;704
10874;693
10875;692
10876;705
10877;679
10878;689
10879;691
10880;683
10881;679
10882;720
10883;707
10884;733
10885;677
10886;686
10887;707
10888;683
10889;679
10890;674
10891;679
10892;703
10893;702
10894;681
10895;692
10896;680
10897;711
10898;728
10899;677
10900;689
10901;696
10902;681
10903;686
10904;686
10905;695
10906;682
10907;681
10908;687
10909;695
10910;720
10911;681
10912;758
10913;713
10914;692
10915;683
10916;706
10917;713
10918;679
10919;678
10920;676
10921;727
10922;700
10923;705
10924;697
10925;678
10926;676
10927;699
10928;689
10929;682
10930;677
10931;665
10932;687
10933;682
10934;680
10935;692
10936;720
10937;703
10938;682
10939;698
10940;676
10941;706
10942;697
10943;689
10944;673
10945;677
10946;675
10947;722
10948;673
10949;682
10950;685
10951;681
10952;678
10953;712
10954;707
10955;686
10956;743
10957;640
10958;645
10959;685
10960;638
10961;693
10962;686
10963;711
10964;710
10965;676
10966;671
10967;674
10968;705
10969;633
10970;686
10971;700
10972;682
10973;708
10974;680
10975;703
10976;682
10977;687
10978;681
10979;714
10980;718
10981;718
10982;728
10983;681
10984;725
10985;792
10986;724
10987;696
10988;722
10989;710
10990;744
10991;710
10992;693
10993;682
10994;731
10995;738
10996;733
10997;699
10998;730
10999;696
11000;749
11001;709
11002;720
11003;725
11004;676
11005;742
11006;719
11007;699
11008;741
11009;718
11010;704
11011;689
11012;725
11013;715
11014;726
11015;743
11016;757
11017;712
11018;714
11019;770
11020;705
11021;730
11022;711
11023;725
11024;681
11025;750
11026;748
11027;740
11028;688
11029;704
11030;728
11031;782
11032;691
11033;673
11034;715
11035;762
11036;675
11037;740
11038;676
11039;727
11040;759
11041;756
11042;696
11043;673
11044;679
11045;710
11046;680
11047;673
11048;697
11049;676
11050;678
11051;701
11052;674
11053;680
11054;710
11055;680
11056;669
11057;680
11058;673
11059;696
11060;685
11061;673
11062;671
11063;672
11064;697
11065;652
11066;682
11067;671
11068;697
11069;674
11070;672
11071;687
11072;694
11073;689
11074;687
11075;677
11076;675
11077;701
11078;691
11079;692
11080;695
11081;673
11082;671
11083;674
11084;717
11085;650
11086;679
11087;694
11088;692
11089;685
11090;677
11091;673
11092;628
11093;695
11094;670
11095;694
11096;682
11097;670
11098;701
11099;668
11100;667
11101;665
11102;674
11103;670
11104;668
11105;671
11106;667
11107;666
11108;666
11109;668
11110;668
11111;667
11112;672
11113;670
11114;666
11115;669
11116;666
11117;670
11118;693
11119;667
11120;667
11121;671
11122;670
11123;669
11124;676
11125;666
11126;667
11127;670
11128;700
11129;670
11130;672
11131;668
11132;668
11133;669
11134;666
11135;667
11136;670
11137;671
11138;668
11139;671
11140;669
11141;670
11142;668
11143;636
11144;666
11145;668
11146;667
11147;671
11148;667
11149;667
11150;668
11151;670
11152;666
11153;667
11154;671
11155;669
11156;666
11157;670
11158;711
11159;729
11160;697
11161;671
11162;710
11163;674
11164;670
11165;692
11166;732
11167;708
11168;739
11169;709
11170;721
11171;703
11172;697
11173;679
11174;689
11175;679
11176;670
11177;686
11178;680
11179;672
11180;697
11181;690
11182;668
11183;697
11184;671
11185;690
11186;676
11187;683
11188;691
11189;699
11190;671
11191;649
11192;709
11193;677
11194;724
11195;696
11196;672
11197;693
11198;706
11199;674
11200;677
11201;703
11202;691
11203;674
11204;681
11205;708
11206;676
11207;680
11208;679
11209;693
11210;688
11211;680
11212;695
11213;693
11214;670
11215;694
11216;674
11217;675
11218;671
11219;699
11220;691
11221;676
11222;672
11223;674
11224;696
11225;655
11226;693
11227;710
11228;676
11229;672
11230;686
11231;712
11232;670
11233;675
11234;671
11235;673
11236;670
11237;668
11238;669
11239;672
11240;675
11241;672
11242;667
11243;668
11244;693
11245;695
11246;669
11247;672
11248;665
11249;679
11250;668
11251;668
11252;672
11253;694
11254;670
11255;669
11256;693
11257;667
11258;668
11259;671
11260;694
11261;697
11262;696
11263;669
11264;721
11265;672
11266;667
11267;668
11268;668
11269;712
11270;667
11271;676
11272;689
11273;671
11274;668
11275;746
11276;667
11277;668
11278;681
11279;668
11280;689
11281;693
11282;667
11283;692
11284;715
11285;673
11286;687
11287;667
11288;667
11289;689
11290;668
11291;712
11292;666
11293;706
11294;667
11295;669
11296;667
11297;710
11298;714
11299;687
11300;702
11301;668
11302;707
11303;672
11304;694
11305;668
11306;683
11307;688
11308;686
11309;671
11310;678
11311;695
11312;666
11313;691
11314;690
11315;668
11316;690
11317;665
11318;670
11319;702
11320;701
11321;665
11322;702
11323;693
11324;688
11325;640
11326;686
11327;672
11328;682
11329;703
11330;686
11331;688
11332;674
11333;693
11334;696
11335;684
11336;675
11337;686
11338;729
11339;685
11340;680
11341;669
11342;686
11343;692
11344;684
11345;686
11346;681
11347;712
11348;724
11349;699
11350;684
11351;673
11352;708
11353;672
11354;670
11355;671
11356;735
11357;636
11358;690
11359;674
11360;645
11361;669
11362;747
11363;714
11364;725
11365;673
11366;678
11367;669
11368;696
11369;690
11370;693
11371;729
11372;673
11373;678
11374;673
11375;688
11376;675
11377;713
11378;716
11379;687
11380;673
11381;672
11382;710
11383;672
11384;683
11385;700
